"Année / Édition","Vainqueur","Équipe du vainqueur","Étapes","Distance (en km)","Vitesse moyenne","Grand Prix de la montagne","Par points","Meilleur jeune"
"1983 (70e)","Laurent Fignon","Renault-Gitane","22","3 809","36,230 km/h","Lucien Van Impe","Seán Kelly","Laurent Fignon"
"1984 (71e)","Laurent Fignon","Renault-Gitane","23","4 021","35,882 km/h","Robert Millar","Frank Hoste","Greg LeMond"
"1985 (72e)","Bernard Hinault","La Vie claire","22","4 109","36,232 km/h","Luis Herrera","Seán Kelly","Fabio Parra"
"1986 (73e)","Greg LeMond","La Vie claire","23","4 094","37,020 km/h","Bernard Hinault","Eric Vanderaerden","Andrew Hampsten"
"1987 (74e)","Stephen Roche","Carrera","25","4 231","36,645 km/h","Luis Herrera","Jean-Paul van Poppel","Raúl Alcalá"
"1988 (75e)","Pedro Delgado","Reynolds","22","3 286","38,909 km/h","Steven Rooks","Eddy Planckaert","Erik Breukink"
"1989 (76e)","Greg LeMond","ADR","21","3 285","37,487 km/h","Gert-Jan Theunisse","Seán Kelly","Fabrice Philipot"
"1990 (77e)","Greg LeMond","Z","21","3 504","38,621 km/h","Thierry Claveyrolat","Olaf Ludwig","Gilles Delion"
"1991 (78e)","Miguel Indurain","Banesto","22","3 914","38,747 km/h","Claudio Chiappucci","Djamolidine Abdoujaparov","Álvaro Mejía"
"1992 (79e)","Miguel Indurain","Banesto","21","3 983","39,504 km/h","Claudio Chiappucci","Laurent Jalabert","Eddy Bouwmans"
"1993 (80e)","Miguel Indurain","Banesto","20","3 714","38,709 km/h","Tony Rominger","Djamolidine Abdoujaparov","Antonio Martín Velasco"
"1994 (81e)","Miguel Indurain","Banesto","21","3 978","38,383 km/h","Richard Virenque","Djamolidine Abdoujaparov","Marco Pantani"
"1995 (82e)","Miguel Indurain","Banesto","20","3 635","39,193 km/h","Richard Virenque","Laurent Jalabert","Marco Pantani"
"1996 (83e)","Bjarne Riis","Telekom","21","3 765","39,227 km/h","Richard Virenque","Erik Zabel","Jan Ullrich"
"1997 (84e)","Jan Ullrich","Telekom","21","3 950","39,237 km/h","Richard Virenque","Erik Zabel","Jan Ullrich"
"1998 (85e)","Marco Pantani","Mercatone Uno","21","3 875","39,983 km/h","Christophe Rinero","Erik Zabel","Jan Ullrich"
"1999 (86e)","non attribué[4],","","20","3 870","40,276 km/h","Richard Virenque","Erik Zabel","Benoît Salmon"
"2000 (87e)","non attribué[4],","","21","3 662","39,569 km/h","Santiago Botero","Erik Zabel","Francisco Mancebo"
"2001 (88e)","non attribué[4],","","20","3 458","40,070 km/h","Laurent Jalabert","Erik Zabel","Óscar Sevilla"
"2002 (89e)","non attribué[4],","","20","3 278","39,920 km/h","Laurent Jalabert","Robbie McEwen","Ivan Basso"
"2003 (90e)","non attribué[4],","","20","3 427","40,940 km/h","Richard Virenque","Baden Cooke","Denis Menchov"
"2004 (91e)","non attribué[4],","","20","3 391","40,553 km/h","Richard Virenque","Robbie McEwen","Vladimir Karpets"
"2005 (92e)","non attribué[4],","","21","3 593","41,654 km/h","Michael Rasmussen","Thor Hushovd","Yaroslav Popovych"
"2006 (93e)","Óscar Pereiro","Caisse d'Épargne","21","3 657,1","40,784 km/h","Michael Rasmussen","Robbie McEwen","Damiano Cunego"
"2007 (94e)","Alberto Contador","Discovery Channel","21","3 569,5","39,228 km/h","Mauricio Soler","Tom Boonen","Alberto Contador"
"2008 (95e)","Carlos Sastre","CSC-Saxo Bank","21","3 558,5","40,492 km/h","Carlos Sastre","Óscar Freire","Andy Schleck"
"2009 (96e)","Alberto Contador","Astana","21","3 459,5","40,315 km/h","Egoi Martínez","Thor Hushovd","Andy Schleck"
"2010 (97e)","Andy Schleck","Saxo Bank","21","3 642","39,594 km/h","Anthony Charteau","Alessandro Petacchi","Andy Schleck"
"2011 (98e)","Cadel Evans","BMC Racing","21","3 430","39,788 km/h","Samuel Sánchez","Mark Cavendish","Pierre Rolland"
"2012 (99e)","Bradley Wiggins","Sky","21","3 497","39,724 km/h","Thomas Voeckler","Peter Sagan","Tejay van Garderen"
"2013 (100e)","Christopher Froome","Sky","21","3 404","40,542 km/h","Nairo Quintana","Peter Sagan","Nairo Quintana"
"2014 (101e)","Vincenzo Nibali","Astana","21","3 660,5","40,452 km/h","Rafał Majka","Peter Sagan","Thibaut Pinot"
"2015 (102e)","Christopher Froome","Sky","21","3 582,7","39,567 km/h","Christopher Froome","Peter Sagan","Nairo Quintana"

